,query_number,doc_number,score,pred_label
1789,1102400,49138,0.6596536,1
1800,1102400,311205,0.65780723,1
1812,1102400,469969,0.6540486,1
1794,1102400,215343,0.6522796,1
1806,1102400,414267,0.6509166,1
1790,1102400,81988,0.6503532,1
1793,1102400,185916,0.6474733,1
1804,1102400,380660,0.6431995,1
1786,1102400,13878,0.6425953,1
1807,1102400,419322,0.6413987,1
1810,1102400,441318,0.6377375,0
1791,1102400,175487,0.63265157,0
1801,1102400,330921,0.6286152,0
1809,1102400,436764,0.62424713,0
1788,1102400,21811,0.6180778,0
1799,1102400,284098,0.6143708,0
1802,1102400,357384,0.6116909,0
1784,1102400,4761,0.60896105,0
1785,1102400,13485,0.60730547,0
1803,1102400,377457,0.59796166,0
1795,1102400,217955,0.5944155,0
1792,1102400,175761,0.5940828,0
1805,1102400,385137,0.5936931,0
1797,1102400,231405,0.58722895,0
1811,1102400,466101,0.582786,0
1796,1102400,221900,0.5788065,0
1808,1102400,428852,0.5661188,0
1787,1102400,18115,0.56508553,0
1798,1102400,258490,0.522269,0
1759,1102390,162551,0.7176265,1
1767,1102390,343040,0.6978859,1
1766,1102390,316794,0.6917954,1
1752,1102390,15276,0.6911027,1
1775,1102390,433440,0.6873812,1
1765,1102390,271744,0.68680906,1
1773,1102390,385122,0.6822592,1
1780,1102390,466570,0.6808233,1
1756,1102390,123382,0.6778885,1
1761,1102390,238995,0.6765734,1
1755,1102390,91649,0.6715959,1
1754,1102390,73937,0.67128736,1
1758,1102390,144351,0.6665975,1
1760,1102390,232864,0.66608196,1
1770,1102390,355315,0.66463804,1
1781,1102390,482753,0.66426533,1
1774,1102390,410673,0.66387355,1
1772,1102390,358903,0.66130316,1
1757,1102390,132145,0.66106236,1
1768,1102390,350344,0.6603029,1
1783,1102390,498156,0.65368503,1
1763,1102390,245206,0.65365785,1
1769,1102390,353891,0.65354806,1
1771,1102390,356203,0.6481354,1
1764,1102390,264082,0.6477047,1
1779,1102390,459552,0.6447995,1
1762,1102390,243275,0.6430288,1
1778,1102390,456834,0.6367971,0
1782,1102390,483967,0.6142365,0
1753,1102390,54464,0.6116048,0
1777,1102390,456238,0.5993523,0
1776,1102390,434230,0.597107,0
1729,1102351,107923,0.6809502,1
1747,1102351,442794,0.6781645,1
1740,1102351,268515,0.6752636,1
1748,1102351,452906,0.6737324,1
1722,1102351,42794,0.6675685,1
1724,1102351,59204,0.66116774,1
1736,1102351,200990,0.6588635,1
1734,1102351,163730,0.65452474,1
1731,1102351,121340,0.64866155,1
1741,1102351,274349,0.6452868,1
1745,1102351,390871,0.64521646,1
1720,1102351,33216,0.6451645,1
1732,1102351,142953,0.6437471,1
1735,1102351,194953,0.6404828,1
1739,1102351,234706,0.64023167,1
1749,1102351,476145,0.6301882,0
1725,1102351,77803,0.623881,0
1730,1102351,111894,0.62372816,0
1751,1102351,489492,0.6224994,0
1746,1102351,411278,0.6158567,0
1737,1102351,215634,0.60590744,0
1743,1102351,332057,0.59931463,0
1750,1102351,489281,0.5946393,0
1744,1102351,371518,0.59427404,0
1723,1102351,47219,0.592417,0
1738,1102351,219052,0.5912587,0
1726,1102351,79658,0.5889333,0
1728,1102351,90735,0.58580816,0
1742,1102351,311073,0.5761865,0
1721,1102351,36748,0.5729463,0
1727,1102351,88990,0.559996,0
1733,1102351,147686,0.54637104,0
1692,1102335,70235,0.7097815,1
1704,1102335,293817,0.6815482,1
1701,1102335,256020,0.6687752,1
1693,1102335,71044,0.6613915,1
1711,1102335,411532,0.64884543,1
1709,1102335,380791,0.6476999,1
1719,1102335,501132,0.64352626,1
1694,1102335,83857,0.6348499,0
1695,1102335,93101,0.6286388,0
1699,1102335,227881,0.62863225,0
1715,1102335,433382,0.6215925,0
1712,1102335,412491,0.620009,0
1718,1102335,473163,0.6192184,0
1706,1102335,324180,0.61871135,0
1714,1102335,424411,0.6162671,0
1708,1102335,375373,0.6146788,0
1713,1102335,412879,0.6141798,0
1717,1102335,459921,0.61188704,0
1702,1102335,258175,0.61082494,0
1700,1102335,233844,0.6087257,0
1707,1102335,348649,0.6072269,0
1703,1102335,261302,0.60550636,0
1691,1102335,24810,0.59885997,0
1716,1102335,438714,0.5971437,0
1710,1102335,394051,0.5940865,0
1696,1102335,106840,0.5805984,0
1698,1102335,224205,0.5800144,0
1697,1102335,203615,0.57499677,0
1705,1102335,312088,0.55027634,0
1664,1102330,77654,0.6876216,1
1668,1102330,139511,0.68127805,1
1666,1102330,112269,0.6780766,1
1679,1102330,384231,0.67351043,1
1682,1102330,389169,0.664255,1
1686,1102330,439561,0.664255,1
1676,1102330,314778,0.65482223,1
1680,1102330,385510,0.6535586,1
1663,1102330,10661,0.65333927,1
1678,1102330,373996,0.65314835,1
1677,1102330,336573,0.65284115,1
1685,1102330,430456,0.65275913,1
1683,1102330,395750,0.64182204,1
1675,1102330,291413,0.6392654,0
1665,1102330,100945,0.6360751,0
1672,1102330,188302,0.6352012,0
1690,1102330,501104,0.6324934,0
1687,1102330,447087,0.6320666,0
1671,1102330,175575,0.62983286,0
1689,1102330,491471,0.6291544,0
1674,1102330,231567,0.62884927,0
1669,1102330,152794,0.6283818,0
1670,1102330,159445,0.6253837,0
1673,1102330,226543,0.6215977,0
1667,1102330,114482,0.6164638,0
1684,1102330,419158,0.6150235,0
1681,1102330,386919,0.61331135,0
1688,1102330,471268,0.57789564,0
1661,1102325,494010,0.6867024,1
1642,1102325,158517,0.6739046,1
1656,1102325,368710,0.6692987,1
1650,1102325,258534,0.6674102,1
1643,1102325,168242,0.665151,1
1638,1102325,66632,0.652865,1
1658,1102325,399406,0.6480456,1
1636,1102325,34259,0.6474254,1
1639,1102325,101021,0.6417939,1
1634,1102325,3579,0.6401175,1
1646,1102325,221118,0.6386047,0
1654,1102325,321351,0.63437825,0
1651,1102325,260456,0.632677,0
1645,1102325,195655,0.62726086,0
1640,1102325,118553,0.6257921,0
1641,1102325,136364,0.6256694,0
1655,1102325,325778,0.624825,0
1637,1102325,56717,0.62354916,0
1649,1102325,256577,0.6188384,0
1657,1102325,381641,0.617918,0
1647,1102325,237416,0.61722785,0
1652,1102325,292714,0.61556786,0
1659,1102325,445415,0.6151948,0
1660,1102325,454822,0.6145713,0
1635,1102325,22166,0.6099067,0
1662,1102325,497434,0.5923668,0
1653,1102325,305303,0.58610654,0
1648,1102325,243228,0.5640917,0
1644,1102325,170329,0.5143169,0
1608,1102300,39419,0.71068484,1
1630,1102300,448529,0.678941,1
1616,1102300,181534,0.66612613,1
1625,1102300,336089,0.6617453,1
1615,1102300,177111,0.6543818,1
1620,1102300,231504,0.6538467,1
1633,1102300,490516,0.65050244,1
1619,1102300,216648,0.6497316,1
1622,1102300,286470,0.6487336,1
1614,1102300,166223,0.6467225,1
1618,1102300,201796,0.64258474,1
1609,1102300,69593,0.6409022,1
1628,1102300,415934,0.6406394,1
1617,1102300,185717,0.6400314,1
1607,1102300,32124,0.6397967,0
1624,1102300,314971,0.6369784,0
1611,1102300,113115,0.63566643,0
1605,1102300,3150,0.63380516,0
1626,1102300,350570,0.6331349,0
1606,1102300,15660,0.63275534,0
1621,1102300,261531,0.6317821,0
1612,1102300,125407,0.62979853,0
1623,1102300,310243,0.62977165,0
1610,1102300,79267,0.6232016,0
1627,1102300,415042,0.6164149,0
1629,1102300,428176,0.60024226,0
1631,1102300,451401,0.5880479,0
1613,1102300,141625,0.57683843,0
1632,1102300,460082,0.54830897,0
1603,1102240,472102,0.6796314,1
1581,1102240,113778,0.67637855,1
1584,1102240,138490,0.6732871,1
1599,1102240,333613,0.6616676,1
1596,1102240,302930,0.6594686,1
1598,1102240,319898,0.6594686,1
1586,1102240,171346,0.65508294,1
1595,1102240,297022,0.65091294,1
1589,1102240,202728,0.6474873,1
1580,1102240,112360,0.64668095,1
1597,1102240,312236,0.6434215,1
1582,1102240,126200,0.64184856,1
1583,1102240,131382,0.64160615,1
1593,1102240,252202,0.631542,0
1601,1102240,382366,0.6308393,0
1579,1102240,81193,0.6297487,0
1585,1102240,155906,0.6247792,0
1594,1102240,281106,0.62398034,0
1602,1102240,384199,0.6199676,0
1577,1102240,14730,0.6066198,0
1604,1102240,489045,0.60466194,0
1600,1102240,360394,0.59795797,0
1578,1102240,17567,0.5949008,0
1592,1102240,239952,0.5947441,0
1590,1102240,213790,0.59210336,0
1576,1102240,5173,0.5905252,0
1587,1102240,178126,0.58179873,0
1591,1102240,224136,0.53814745,0
1588,1102240,194968,0.5270285,0
1550,1102206,49211,0.70534194,1
1571,1102206,430436,0.6903454,1
1565,1102206,339814,0.67248,1
1549,1102206,38855,0.6711563,1
1557,1102206,250307,0.6609905,1
1552,1102206,90278,0.6529057,1
1562,1102206,313591,0.6389677,0
1566,1102206,356338,0.6370982,0
1573,1102206,445742,0.6359003,0
1553,1102206,129529,0.6316682,0
1561,1102206,307187,0.63080657,0
1546,1102206,27174,0.62697536,0
1554,1102206,136999,0.6171724,0
1560,1102206,297479,0.60861117,0
1551,1102206,68247,0.6084516,0
1572,1102206,438008,0.6052046,0
1555,1102206,214606,0.60350996,0
1574,1102206,447307,0.5970395,0
1570,1102206,416773,0.5875606,0
1556,1102206,247454,0.5809998,0
1568,1102206,409347,0.5795281,0
1564,1102206,333740,0.5782127,0
1567,1102206,368032,0.57401985,0
1547,1102206,30358,0.57077307,0
1559,1102206,256359,0.56389695,0
1575,1102206,480625,0.55976444,0
1569,1102206,410960,0.53734607,0
1563,1102206,331035,0.5317171,0
1548,1102206,31199,0.5308783,0
1558,1102206,255853,0.44187453,0
1545,1102177,453683,0.72761226,1
1523,1102177,123469,0.7066648,1
1517,1102177,61483,0.69810677,1
1521,1102177,103412,0.6742955,1
1535,1102177,313038,0.6712962,1
1536,1102177,339290,0.64942336,1
1542,1102177,378654,0.644446,1
1544,1102177,450766,0.6413331,1
1537,1102177,339720,0.63993955,0
1543,1102177,416030,0.63460857,0
1525,1102177,179016,0.6342135,0
1526,1102177,184776,0.6247823,0
1531,1102177,247560,0.61781543,0
1532,1102177,288034,0.60490614,0
1533,1102177,290767,0.595885,0
1529,1102177,227957,0.59455496,0
1541,1102177,373805,0.59407914,0
1516,1102177,37291,0.59226984,0
1520,1102177,82574,0.57428133,0
1519,1102177,73422,0.5675134,0
1534,1102177,309221,0.55310386,0
1518,1102177,62378,0.53116447,0
1527,1102177,185475,0.52644163,0
1538,1102177,344399,0.5259797,0
1524,1102177,155783,0.508576,0
1522,1102177,111423,0.490255,0
1530,1102177,228907,0.48960745,0
1528,1102177,209048,0.48441598,0
1540,1102177,361035,0.4765764,0
1539,1102177,355740,0.4765044,0
1515,1102177,7859,0.4598248,0
1498,1102163,259027,0.7223905,1
1501,1102163,279095,0.70732355,1
1511,1102163,468296,0.7001659,1
1496,1102163,253927,0.6946673,1
1502,1102163,279455,0.6940769,1
1490,1102163,124983,0.6930407,1
1505,1102163,347130,0.69036204,1
1487,1102163,12599,0.690085,1
1492,1102163,169482,0.68617487,1
1489,1102163,103657,0.68227345,1
1493,1102163,188692,0.67993146,1
1494,1102163,204797,0.6797399,1
1491,1102163,159876,0.67262673,1
1495,1102163,210341,0.67150795,1
1513,1102163,484838,0.67072946,1
1497,1102163,258491,0.6704296,1
1500,1102163,264534,0.66974485,1
1514,1102163,496851,0.6683632,1
1512,1102163,481218,0.6655766,1
1503,1102163,308754,0.6621443,1
1506,1102163,369045,0.66103053,1
1510,1102163,436952,0.65802056,1
1509,1102163,433413,0.6578999,1
1499,1102163,262613,0.6499437,1
